lambda,beta,M_max,GMPE_n,Vs30,IM_med_SL,IM_med_MOD,IM_med_EXT,IM_med_COL,std_ln_SL,std_ln_MOD,std_ln_EXT,std_ln_COL
0.20269,1.1871,7.3,4,678.93,0.2027,0.6498,1.0606,1.6473,0.29729,0.5404,0.51448,0.8761
0.43356,0.86263,7.3,3,845.89,0.16053,0.45382,0.62338,1.4643,0.45389,0.54554,0.52367,0.69804
0.33818,0.83147,7.3,1,807.45,0.15653,0.35482,0.67547,1.508,0.64164,0.47732,0.54313,0.50541
0.33938,1.0409,7.3,2,266.21,0.15816,0.53813,1.0089,1.448,0.46499,0.47454,0.35056,0.26805
0.17215,1.3065,7.3,2,1115.7,0.11945,0.3567,0.6649,1.2123,0.4278,0.48368,0.48719,0.72269
0.26686,1.5808,7.3,2,669.57,0.14576,0.32109,0.71682,1.2584,0.49967,0.53746,0.99169,0.69989
0.50238,1.4684,7.3,3,615.2,0.1591,0.58473,0.92291,1.3806,0.32793,0.40548,0.31102,0.38457
0.40501,1.4077,7.3,4,1072.7,0.16892,0.41806,0.78457,1.3605,0.22854,0.7088,0.72958,0.879
0.25187,0.44057,7.3,2,745.8,0.15673,0.47815,0.7751,1.4537,0.38288,0.58153,0.45264,0.69718
0.41283,0.48488,7.3,2,715.42,0.11143,0.50549,0.94494,1.262,0.33214,0.43328,0.39966,0.4935
0.6474,0.98144,7.3,1,867.21,0.16881,0.52559,0.77678,1.3495,0.42498,0.47369,0.60786,0.57394
0.65753,0.78841,7.3,2,556.42,0.15943,0.56714,0.95004,1.7052,0.57966,0.49111,0.617,0.20993
0.37666,1.3322,7.3,3,784.03,0.15543,0.56965,0.76102,1.133,0.43124,0.19217,0.39209,0.49722
0.36967,0.98657,7.3,3,859.96,0.19834,0.69093,0.80553,1.4793,0.54392,0.42783,0.91339,0.79975
0.49901,1.0356,7.3,5,789.47,0.14414,0.51438,0.82335,1.552,0.48552,0.16922,0.64955,0.43583
0.28148,1.2635,7.3,5,918.67,0.17456,0.60834,0.95667,1.3907,0.4279,0.44714,0.70413,0.74809
0.37265,0.97602,7.3,3,790.9,0.080542,0.55463,0.81705,1.2484,0.38069,0.75206,0.30461,0.19549
0.26148,1.177,7.3,5,858.4,0.090771,0.47459,0.75503,1.2815,0.52157,0.69102,0.47368,0.51615
0.45652,0.83358,7.3,2,968.2,0.2053,0.66975,0.8507,1.3073,0.45521,0.50057,0.39348,0.5741
0.3719,0.8153,7.3,3,464.62,0.12131,0.41613,0.81064,1.4456,0.3535,0.41388,0.44182,0.77331
0.42337,0.79329,7.3,3,605.77,0.11492,0.4562,0.85905,1.3199,0.57736,0.66745,0.49492,0.42843
0.55373,1.035,7.3,5,916.04,0.20005,0.38013,0.77722,1.5167,0.58791,0.71109,0.52547,0.47028
0.45867,0.74332,7.3,5,432.78,0.11088,0.66388,0.96462,1.937,0.26963,0.49013,0.85194,0.87319
0.37644,1.2391,7.3,2,486.49,0.14267,0.50931,0.70305,1.6119,0.57078,0.40901,0.49341,0.32641
0.31634,0.26074,7.3,3,1002.3,0.1601,0.51918,0.62276,1.4106,0.4743,0.52131,0.58286,0.35925
0.51476,0.85762,7.3,1,705.27,0.16809,0.47607,0.90724,1.6267,0.28445,0.20728,0.21476,0.82902
0.17406,1.1689,7.3,3,652.97,0.1922,0.64547,1.0103,1.6661,0.076037,0.56414,0.43944,0.69095
0.54304,0.83413,7.3,4,901.54,0.052329,0.24368,0.60689,1.5726,0.44143,0.5047,0.41148,0.5187
0.43396,0.91152,7.3,1,1041.8,0.11655,0.40243,0.82619,1.3645,0.33692,0.62424,0.65306,0.53382
0.5534,1.0375,7.3,1,322.79,0.11584,0.21346,0.51673,1.1193,0.56543,0.31999,0.53363,0.54863
0.43064,1.0327,7.3,5,849.75,0.19812,0.46993,0.83472,1.6008,0.4123,0.43975,0.69704,0.83235
0.2959,0.66405,7.3,5,841.93,0.19511,0.545,0.89798,1.5979,0.16767,0.24828,0.37596,0.50717
0.32254,1.1419,7.3,3,1101.5,0.11009,0.44834,0.72308,1.5644,0.25007,0.72862,0.65604,0.98825
0.40533,1.5336,7.3,4,676.77,0.10919,0.38478,0.58284,1.5278,0.4387,0.64114,0.98371,0.61233
0.6709,1.24,7.3,2,870.63,0.12376,0.50081,0.77901,1.2035,0.40371,0.74395,0.49994,0.91164
0.22191,0.80259,7.3,5,419.29,0.28537,0.50006,0.82316,1.6078,0.35619,0.46832,0.57283,0.76314
0.40531,1.0324,7.3,4,182.35,0.15405,0.48352,0.72243,1.6212,0.34255,0.45448,0.38539,0.52415
0.36588,0.84481,7.3,4,992.73,0.1598,0.40405,0.82047,1.2168,0.2802,0.55049,1.012,0.8856
0.60874,1.036,7.3,1,209.26,0.10978,0.50426,0.84145,2.0472,0.47968,0.69501,0.28788,0.47307
0.53892,1.5793,7.3,5,635.09,0.14683,0.35366,0.707,1.346,0.31991,0.68565,0.3431,0.8824
0.3702,0.8402,7.3,4,326.28,0.10697,0.36428,0.86108,1.6341,0.16749,0.41394,0.34965,0.79103
0.33168,1.2768,7.3,4,749.58,0.19296,0.55518,1.0316,1.8805,0.23519,0.49396,0.36713,0.75856
0.11608,0.68898,7.3,4,1072.3,0.1285,0.48681,1.0592,1.8843,0.52441,0.69117,0.38368,0.71363
0.25806,1.0839,7.3,1,1115.3,0.036354,0.33205,0.66364,1.0595,0.31723,0.51993,0.50377,0.68191
0.34432,0.84307,7.3,4,641.12,0.18354,0.56185,0.71957,1.6,0.35256,0.45408,0.81302,0.34201
0.41906,1.1639,7.3,1,976.6,0.12983,0.34993,0.81853,1.723,0.41035,0.54358,0.67344,0.67763
0.51583,1.2116,7.3,4,859.28,0.17686,0.6423,1.04,1.5158,0.46403,0.26632,0.54154,0.45385
0.29827,1.1405,7.3,1,1090.2,0.065129,0.57691,0.78281,1.0794,0.59726,0.60947,0.4613,0.76546
0.68033,0.96999,7.3,4,718.71,0.16001,0.66142,0.90502,1.4401,0.393,0.61268,0.44232,0.88563
0.4675,0.67963,7.3,3,342.61,0.14985,0.73707,1.2809,2.3295,0.50033,0.35909,0.53773,0.61261
0.57583,0.22338,7.3,2,1151.6,0.23468,0.47609,0.819,1.833,0.26766,0.43233,0.40339,0.53575
0.7737,0.86535,7.3,4,837.83,0.05743,0.24796,0.57271,0.95692,0.33441,0.41635,0.58116,0.65215
0.37533,0.56792,7.3,2,645.8,0.166,0.61543,0.70376,1.3386,0.32006,0.38656,0.52073,0.73948
0.40386,1.2804,7.3,5,383.63,0.035443,0.39621,0.75365,1.3999,0.36525,0.30325,0.50424,0.70011
0.40926,1.1128,7.3,1,177.32,0.13525,0.49363,0.81068,1.3773,0.28562,0.63159,0.55811,0.49764
0.34094,0.92462,7.3,5,669.3,0.21691,0.45059,0.85804,1.4498,0.39501,0.42638,0.70952,0.67379
0.28007,1.1491,7.3,5,615.38,0.19912,0.7626,1.0462,1.8075,0.34393,0.45386,0.45656,0.90803
0.34498,1.0278,7.3,2,744.64,0.10549,0.56262,0.90251,1.5953,0.33755,0.56859,0.52565,0.68932
0.49515,0.4107,7.3,5,858.4,0.16612,0.62483,0.91265,1.5615,0.4407,0.74631,0.35444,0.6227
0.46721,0.87967,7.3,5,745.75,0.048174,0.47357,0.79818,1.5102,0.38524,0.49251,0.60593,0.53821
0.49404,0.67183,7.3,3,693.48,0.15586,0.47986,0.75807,1.5141,0.36864,0.43421,0.48725,0.48481
0.4104,0.79651,7.3,2,945.14,0.063355,0.60602,0.87721,1.868,0.34416,0.4252,0.47005,0.48629
0.28959,0.40899,7.3,2,568.29,0.23055,0.71206,0.91168,1.4436,0.6304,0.37174,0.35057,0.71515
0.42437,1.0922,7.3,5,981.51,0.17048,0.6298,1.0527,1.5924,0.42543,0.41379,0.55577,0.6044
0.35595,1.0141,7.3,2,1208.4,0.15626,0.52455,0.78606,1.3199,0.27152,0.54103,0.51537,0.71177
0.33034,1.0648,7.3,5,793.54,0.12754,0.30046,0.60591,1.1649,0.36242,0.53377,0.48623,0.70982
0.49394,0.92881,7.3,3,993.08,0.20931,0.36653,0.72519,1.3157,0.31877,0.65565,0.467,0.63027
0.37246,1.4998,7.3,5,610.99,0.15404,0.34672,0.55323,0.97378,0.46302,0.57907,0.8005,0.6904
0.38309,0.93311,7.3,5,861.64,0.056623,0.23724,0.63251,1.2311,0.39925,0.264,0.2872,0.61411
0.52359,0.58873,7.3,1,678.99,0.12704,0.6181,0.77045,1.64,0.25148,0.3669,0.82014,0.49077
0.48982,1.2568,7.3,3,756.52,0.13924,0.57471,0.83836,1.6933,0.4321,0.46921,0.77501,0.89953
0.25625,1.2166,7.3,4,660.65,0.11332,0.47536,0.74276,1.4952,0.47275,0.25478,0.58406,0.10323
0.25374,1.2139,7.3,3,960.91,0.1326,0.53256,0.83622,1.3709,0.16004,0.33883,0.74627,0.80638
0.30855,1.1933,7.3,1,693.05,0.11859,0.45889,0.81519,1.6238,0.59562,0.18695,0.5888,0.41437
